make: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6'
make[1]: Entering directory '/home/ubuntu/Projects/MYSELF/ZTE/H3600/build'
  SYNC    include/config/auto.conf.cmd
  DTC     arch/arm/boot/dts/nxp/imx/imx6dl-b155v2.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-beagle-x15-revb1.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gk802.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-beagle-x15-revc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw51xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw52xx.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-evm.dtbo
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw53xx.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5400-a.dtb
  DTC     arch/arm/boot/dts/ti/omap/am5729-beagleboneai.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-cl-som-am57x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw54xx.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-sbc-am57x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw551x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw552x.dtb
  DTC     arch/arm/boot/dts/ti/omap/am572x-idk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw553x.dtb
  DTC     arch/arm/boot/dts/ti/omap/am572x-idk-touchscreen.dtbo
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw560x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5903.dtb
  DTC     arch/arm/boot/dts/ti/omap/am571x-idk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5904.dtb
  DTC     arch/arm/boot/dts/ti/omap/am571x-idk-touchscreen.dtbo
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5907.dtb
  DTC     arch/arm/boot/dts/ti/omap/am574x-idk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5910.dtb
  DTC     arch/arm/boot/dts/ti/omap/am57xx-idk-lcd-osd101t2045.dtbo
  DTC     arch/arm/boot/dts/ti/omap/am57xx-idk-lcd-osd101t2587.dtbo
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5913.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-gw5912.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-h100.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra7-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra72-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra72-evm-revc.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra71-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra76-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2.dtb
  UPD     include/generated/asm-offsets.h
  CALL    /home/ubuntu/Projects/MYSELF/ZTE/H3600/linux-v6.6/scripts/checksyscalls.sh
  DTC     arch/arm/boot/dts/ti/omap/omap5-cm-t54.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-emmc-som-v15.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap5-igep0050.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap5-sbc-t54.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-hummingboard2-som-v15.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore.dtb
  DTC     arch/arm/boot/dts/ti/omap/omap5-uevm.dtb
  DTC     arch/arm/boot/dts/ti/omap/am3874-iceboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-mipi.dtb
  DTC     arch/arm/boot/dts/ti/omap/dm8148-evm.dtb
  DTC     arch/arm/boot/dts/ti/omap/dm8148-t410.dtb
  DTC     arch/arm/boot/dts/ti/omap/dm8168-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap10.dtb
  DTC     arch/arm/boot/dts/ti/omap/dra62x-j5eco-evm.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-ofcap12.dtb
  DTOVL   arch/arm/boot/dts/ti/omap/am57xx-evm.dtb
  DTOVL   arch/arm/boot/dts/ti/omap/am57xx-evm-reva3.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-icore-rqs.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-kp-tpc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-logicpd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-marsboard.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mba6a.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mba6b.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-mccmon6.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6x.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6_som2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-nitrogen6_max.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-novena.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-mira-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-mira-rdk-nand.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-phytec-pbab01.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-dwarf.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-hobbit.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-nymph.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-pistachio.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-prti6q.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-prtwd2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-rex-pro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabreauto.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabrelite.dtb
  CC      init/main.o
  HOSTCC  usr/gen_init_cpio
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sabresd.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-savageboard.dtb
  UPD     init/utsversion-tmp.h
  AR      arch/arm/mach-actions/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-sbc6x.dtb
  CC      arch/arm/mach-airoha/airoha.o
  CC      init/do_mounts.o
  CC      arch/arm/vfp/vfpmodule.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-revc-lt2.dtb
  LDS     arch/arm/vdso/vdso.lds
  AS      arch/arm/vfp/vfphw.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-revc-lt6.dtb
  CC      arch/arm/mach-alpine/alpine_machine.o
  CC      init/do_mounts_rd.o
  CC      arch/arm/mach-artpec/board-artpec6.o
  AR      arch/arm/mach-aspeed/built-in.a
  CC      arch/arm/vfp/vfpsingle.o
  CC      arch/arm/vdso/vgettimeofday.o
  CC      init/do_mounts_initrd.o
  CC      init/initramfs.o
  CC      arch/arm/mach-at91/sama5.o
  CC      arch/arm/mach-berlin/berlin.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-skov-reve-mi1010ait-1cp1.dtb
  CC      arch/arm/mach-bcm/bcm_cygnus.o
  CC      arch/arm/vfp/vfpdouble.o
  CC      arch/arm/mm/extable.o
  LDS     arch/arm/kernel/vmlinux.lds
  CC      arch/arm/mach-digicolor/digicolor.o
  CC      arch/arm/probes/uprobes/core.o
  CC      arch/arm/common/firmware.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-solidsense.dtb
  CC      arch/arm/kernel/elf.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tbs2910.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ts4900.dtb
  AR      arch/arm/mach-alpine/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-ts7970.dtb
  AS      arch/arm/common/secure_cntvoff.o
  AR      arch/arm/mach-berlin/built-in.a
  CC      arch/arm/mach-bcm/bcm_hr2.o
  CC      arch/arm/probes/uprobes/actions-arm.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1010.dtb
  AR      arch/arm/mach-digicolor/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1020.dtb
  AR      arch/arm/mach-airoha/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1010-comtft.dtb
  CC      arch/arm/mach-at91/sam_secure.o
  AS      arch/arm/vdso/datapage.o
  CC      init/calibrate.o
  CC      init/init_task.o
  CC      arch/arm/vdso/note.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1020-comtft.dtb
  CC      arch/arm/mm/fault.o
  AS      arch/arm/kernel/entry-common.o
  HOSTCC  arch/arm/vdso/vdsomunge
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036.dtb
  GEN     usr/initramfs_data.cpio
  CC      arch/arm/kernel/irq.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1036-mb7.dtb
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  CC      arch/arm/mach-bcm/bcm_nsp.o
  AR      usr/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-10x0-mb7.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-1110.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-tx6q-11x0-mb7.dtb
  LD      arch/arm/vdso/vdso.so.raw
  MUNGE   arch/arm/vdso/vdso.so.dbg
  CC      arch/arm/mach-bcm/board_bcm281xx.o
  CC      arch/arm/mach-bcm/board_bcm21664.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-udoo.dtb
  OBJCOPY arch/arm/vdso/vdso.so
  AS      arch/arm/vdso/vdso.o
  AR      arch/arm/vdso/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-utilite-pro.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-var-dt6customboard.dtb
  CC      arch/arm/mm/init.o
  CC      arch/arm/mach-at91/sama7.o
  CC      arch/arm/mach-exynos/exynos.o
  CC      arch/arm/probes/decode.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-vicut1.dtb
  AR      arch/arm/mach-artpec/built-in.a
  CC      arch/arm/kernel/opcodes.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard.dtb
  CC      arch/arm/mach-at91/pm.o
  AS      arch/arm/mach-exynos/exynos-smc.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard-revb1.dtb
  AR      arch/arm/net/built-in.a
  CC      arch/arm/kernel/process.o
  AR      arch/arm/common/built-in.a
  AR      arch/arm/probes/uprobes/built-in.a
  CC      arch/arm/mm/iomap.o
  CC      arch/arm/probes/decode-arm.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-wandboard-revd1.dtb
  CC      arch/arm/mach-highbank/highbank.o
  CC      arch/arm/mach-at91/pm_data-offsets.s
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-yapp4-crux.dtb
  CC      arch/arm/mach-bcm/board_bcm23550.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-yapp4-pegasus.dtb
  CC      arch/arm/mach-highbank/system.o
  CC      arch/arm/mach-exynos/firmware.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6q-zii-rdu2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-mba6b.dtb
  AR      arch/arm/crypto/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-nitrogen6_max.dtb
  AR      arch/arm/vfp/built-in.a
  AS      arch/arm/mach-highbank/smc.o
  CC      arch/arm/mm/dma-mapping.o
  CC      init/version.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-nitrogen6_som2.dtb
  CC      arch/arm/mach-exynos/pm.o
  UPD     arch/arm/mach-at91/pm_data-offsets.h
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-phytec-mira-rdk-nand.dtb
  CC      arch/arm/mach-bcm/kona_l2_cache.o
  CC      arch/arm/kernel/ptrace.o
  CC      arch/arm/mm/fault-armv.o
  CC      arch/arm/kernel/reboot.o
  CC      arch/arm/mach-hisi/hisilicon.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-prtwd3.dtb
  AS      arch/arm/mach-exynos/sleep.o
  CC      arch/arm/mach-bcm/bcm_kona_smc.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-sabreauto.dtb
  AS      arch/arm/mach-at91/pm_suspend.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-sabresd.dtb
  CC      arch/arm/mm/flush.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037.dtb
  CC      arch/arm/kernel/io.o
  CC      arch/arm/mach-bcm/board_bcm2835.o
  CC      arch/arm/kernel/setup.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8037-mb7.dtb
  AR      arch/arm/probes/built-in.a
  CC      arch/arm/kernel/signal.o
  AS      arch/arm/kernel/sigreturn_codes.o
  CC      arch/arm/mach-bcm/bcm2711.o
  CC      arch/arm/mach-exynos/suspend.o
  CC      arch/arm/kernel/stacktrace.o
  CC      arch/arm/mach-highbank/pm.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137.dtb
  CC      arch/arm/mm/idmap.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-tx6qp-8137-mb7.dtb
  AR      init/built-in.a
  CC      arch/arm/mach-hpe/gxp.o
  CC      arch/arm/mach-bcm/bcm_5301x.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-vicutp.dtb
  AR      arch/arm/mach-hisi/built-in.a
  CC      arch/arm/kernel/sys_arm.o
  CC      arch/arm/mm/ioremap.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-wandboard-revd1.dtb
  CC      arch/arm/mach-bcm/brcmstb.o
  AR      arch/arm/mach-hpe/built-in.a
  CC      arch/arm/mach-keystone/keystone.o
  CC      arch/arm/mm/mmap.o
  CC      arch/arm/mach-meson/meson.o
  AR      arch/arm/mach-at91/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-yapp4-crux-plus.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-yapp4-pegasus-plus.dtb
  CC      arch/arm/kernel/time.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6qp-zii-rdu2.dtb
  CC      arch/arm/mach-mmp/common.o
  CC      arch/arm/kernel/traps.o
  CC      arch/arm/kernel/atags_parse.o
  CC      arch/arm/mach-mmp/time.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6s-dhcom-drc02.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-evk.dtb
  AR      arch/arm/mach-meson/built-in.a
  CC      arch/arm/mm/pgd.o
  CC      arch/arm/kernel/atags_proc.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-kobo-aura2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-shine2hd.dtb
  AS      arch/arm/kernel/entry-armv.o
  AR      arch/arm/mach-highbank/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-shine3.dtb
  CC      arch/arm/mach-mmp/mmp2-dt.o
  CC      arch/arm/mm/mmu.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-vision.dtb
  CC      arch/arm/mach-mmp/mmp3.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-tolino-vision5.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sl-warp.dtb
  CC      arch/arm/mach-mvebu/system-controller.o
  AR      arch/arm/mach-bcm/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-kobo-clarahd.dtb
  CC      arch/arm/mm/pageattr.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sll-kobo-librah2o.dtb
  CC      arch/arm/kernel/bugs.o
  CC      arch/arm/mm/proc-syms.o
  CC      arch/arm/mach-mvebu/mvebu-soc-id.o
  CC      arch/arm/mach-imx/cpu.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-nitrogen6sx.dtb
  CC      arch/arm/mach-mediatek/mediatek.o
  AR      arch/arm/mach-keystone/built-in.a
  CC      arch/arm/mach-imx/system.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sabreauto.dtb
  AR      arch/arm/mach-exynos/built-in.a
  CC      arch/arm/mm/alignment.o
  AS      arch/arm/mm/abort-ev7.o
  CC      arch/arm/mach-imx/irq-common.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-reva.dtb
  CC      arch/arm/mach-imx/cpu-imx5.o
  CC      arch/arm/mach-mvebu/cpu-reset.o
  CC      arch/arm/mach-imx/pm-imx5.o
  CC      arch/arm/mach-mvebu/board-v7.o
  AR      arch/arm/mach-mmp/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-sai.dtb
  CC      arch/arm/kernel/cpuidle.o
  CC      arch/arm/mach-mvebu/coherency.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb.dtb
  AS      arch/arm/mm/pabort-v7.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-sdb-mqs.dtb
  AR      arch/arm/mach-milbeaut/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-softing-vining-2000.dtb
  CC      arch/arm/mach-imx/tzic.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-basic.dtb
  CC      arch/arm/kernel/fiq.o
  AS      arch/arm/mm/cache-v7.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-extended.dtb
  CC      arch/arm/mm/copypage-v6.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6sx-udoo-neo-full.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-14x14-evk.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsbcexpress.dtb
  CC      arch/arm/mach-imx/cpuidle-imx5.o
  CC      arch/arm/mach-imx/cpuidle-imx6q.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-ccimx6ulsbcpro.dtb
  AS      arch/arm/mach-mvebu/coherency_ll.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-geam.dtb
  CC      arch/arm/mach-omap2/id.o
  AR      arch/arm/mach-qcom/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-isiot-emmc.dtb
  CC      arch/arm/mach-omap2/io.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-isiot-nand.dtb
  CC      arch/arm/mach-omap2/control.o
  CC      arch/arm/mach-imx/cpuidle-imx6sl.o
  CC      arch/arm/mach-shmobile/timer.o
  CC      arch/arm/mach-mvebu/pmsu.o
  CC      arch/arm/mach-rockchip/rockchip.o
  CC      arch/arm/mach-omap2/devices.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-kontron-bl.dtb
  AR      arch/arm/mach-mediatek/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-kontron-bl-43.dtb
  AS      arch/arm/kernel/fiqasm.o
  CC      arch/arm/mach-rockchip/pm.o
  AS      arch/arm/mach-rockchip/sleep.o
  CC      arch/arm/mach-omap2/fb.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-liteboard.dtb
  CC      arch/arm/mach-omap2/pm.o
  CC      arch/arm/mach-shmobile/setup-sh73a0.o
  CC      arch/arm/mach-omap2/common.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul1-mba6ulx.dtb
  CC      arch/arm/mach-omap2/dma.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2-mba6ulx.dtb
  CC      arch/arm/kernel/armksyms.o
  CC      arch/arm/mach-socfpga/socfpga.o
  CC      arch/arm/mach-shmobile/setup-r8a73a4.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tqma6ul2l-mba6ulx.dtb
  AS      arch/arm/mach-omap2/omap-headsmp.o
  CC      arch/arm/mm/context.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-opos6uldev.dtb
  CC      arch/arm/mach-sti/board-dt.o
  AS      arch/arm/mach-mvebu/pmsu_ll.o
  CC      arch/arm/mach-imx/cpuidle-imx6sx.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-dwarf.dtb
  CC      arch/arm/mach-imx/cpuidle-imx7ulp.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-hobbit.dtb
  CC      arch/arm/mach-omap2/sram.o
  AS      arch/arm/mm/tlb-v7.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-pico-pi.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-phytec-segin-ff-rdk-emmc.dtb
  CC      arch/arm/kernel/module.o
  CC      arch/arm/mach-mvebu/pm.o
  AS      arch/arm/mm/proc-v7.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-phytec-segin-ff-rdk-nand.dtb
  CC      arch/arm/mach-shmobile/setup-r8a7740.o
  CC      arch/arm/mach-stm32/board-dt.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-prti6g.dtb
  CC      arch/arm/mach-sunplus/sp7021.o
  AR      arch/arm/mach-sti/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0010.dtb
  CC      arch/arm/mach-sunxi/sunxi.o
  AS      arch/arm/mach-imx/ssi-fiq.o
  CC      arch/arm/mach-shmobile/setup-r8a7778.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-0011.dtb
  CC      arch/arm/mm/proc-v7-bugs.o
  CC      arch/arm/kernel/module-plts.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ul-tx6ul-mainboard.dtb
  CC      arch/arm/mach-tegra/io.o
  CC      arch/arm/mm/l2c-common.o
  AR      arch/arm/mach-stm32/built-in.a
  AR      arch/arm/mach-sunplus/built-in.a
  CC      arch/arm/mach-ux500/pm.o
  CC      arch/arm/mach-shmobile/setup-r8a7779.o
  CC      arch/arm/mach-shmobile/setup-emev2.o
  CC      arch/arm/mach-shmobile/setup-r7s72100.o
  AR      arch/arm/mach-rockchip/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-14x14-evk.dtb
  CC      arch/arm/mach-shmobile/setup-r7s9210.o
  CC      arch/arm/mach-tegra/irq.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-aster.dtb
  CC      arch/arm/mach-mvebu/pm-board.o
  CC      arch/arm/mach-imx/ssi-fiq-ksym.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-aster.dtb
  CC      arch/arm/mach-shmobile/setup-rcar-gen2.o
  CC      arch/arm/kernel/bios32.o
  AR      arch/arm/mach-socfpga/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-eval-v3.dtb
  CC      arch/arm/mach-ux500/cpu-db8500.o
  CC      arch/arm/mach-mvebu/dove.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-iris.dtb
  CC      arch/arm/mm/cache-b15-rac.o
  CC      arch/arm/mach-vt8500/vt8500.o
  CC      arch/arm/mach-imx/anatop.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-emmc-iris-v2.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-eval-v3.dtb
  CC      arch/arm/mach-tegra/pm.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-iris.dtb
  AR      arch/arm/mach-sunxi/built-in.a
  CC      arch/arm/mach-tegra/reset.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-iris-v2.dtb
  CC      arch/arm/kernel/isa.o
  CC      arch/arm/mach-omap2/omap_hwmod.o
  CC      arch/arm/mach-zynq/common.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-aster.dtb
  CC      arch/arm/mach-imx/gpc.o
  CC      arch/arm/mach-versatile/v2m.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-eval-v3.dtb
  CC      arch/arm/mach-zynq/slcr.o
  AR      arch/arm/mach-mvebu/built-in.a
  AS      arch/arm/mach-tegra/reset-handler.o
  CC      arch/arm/mm/cache-feroceon-l2.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-iris.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-colibri-wifi-iris-v2.dtb
  CC      arch/arm/mach-omap2/omap_hwmod_common_data.o
  CC      arch/arm/mach-imx/mmdc.o
  CC      arch/arm/mach-versatile/spc.o
  CC      arch/arm/mm/cache-l2x0.o
  CC      arch/arm/mach-zynq/pm.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-drc02.dtb
  AR      arch/arm/mach-vt8500/built-in.a
  AS      arch/arm/kernel/sleep.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-pdk2.dtb
  CC      arch/arm/mach-spear/restart.o
  CC      arch/arm/mach-shmobile/platsmp-apmu.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcom-picoitx.dtb
  CC      arch/arm/mach-omap2/omap_hwmod_common_ipblock_data.o
  AS      arch/arm/mach-tegra/sleep.o
  AR      arch/arm/mach-ux500/built-in.a
  CC      arch/arm/mach-imx/src.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-dhcor-maveo-box.dtb
  CC      arch/arm/mach-spear/time.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-jozacp.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-kontron-bl.dtb
  CC      arch/arm/mach-shmobile/platsmp.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-myir-mys-6ulx-eval.dtb
  CC      arch/arm/kernel/suspend.o
  CC      arch/arm/mach-omap2/omap_device.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-opos6uldev.dtb
  AS      arch/arm/mm/l2c-l2x0-resume.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-ff-rdk-nand.dtb
  CC      arch/arm/mach-imx/mach-imx6q.o
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-ff-rdk-emmc.dtb
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-segin-lc-rdk-nand.dtb
  CC      arch/arm/mach-spear/spear13xx.o
  CC      arch/arm/mach-tegra/tegra.o
  AR      arch/arm/plat-orion/built-in.a
  DTC     arch/arm/boot/dts/nxp/imx/imx6ull-phytec-tauri-emmc.dtb
  CC      arch/arm/mm/cache-tauros2.o
  CC      arch/arm/mach-imx/mach-imx6sl.o
